e,x,alpha,rho
0.8144455101449818,2.063540350636487,1,0.1
1.0214581083669914,2.22781214343064,1,0.1
-0.2500531347469103,0.9727280795961537,1,0.1
0.40419344886369146,1.5014662568233068,1,0.1
0.42937299307295507,1.5795196187552858,1,0.1
-0.32166894931827233,0.8362830125572562,1,0.1
-0.5087134167788728,0.5749148844768529,1,0.1
0.5938133151309279,1.6513048035786133,1,0.1
-2.229991975487589,-1.0648614951297277,1,0.1
0.697587860756137,1.5911017112431642,1,0.1
-0.3732860921627242,0.7858240789615922,1,0.1
0.367686634586776,1.4462690424829352,1,0.1
-1.1586657936198312,-0.014038889371537744,1,0.1
0.3026892302089934,1.3012853412718397,1,0.1
0.2467504616311444,1.3768789957583285,1,0.1
-1.7586220104650314,-0.6209341108891986,1,0.1
-0.14898221402446865,0.7889243748866115,1,0.1
-0.5723849974165545,0.5065074400721066,1,0.1
1.7468415617450532,2.7974923057522636,1,0.1
-0.5113689341701544,0.7683802964050719,1,0.1
-1.0976172149982926,-0.020779185357785446,1,0.1
0.7329305353113937,1.730852616775615,1,0.1
-0.7961747822451867,0.3769104794323749,1,0.1
1.1274100776555034,2.165101125598741,1,0.1
1.6364201681818842,2.8529302807417585,1,0.1
0.5285419793118349,1.8138350073860108,1,0.1
1.8662614141786402,3.0476449149172415,1,0.1
1.1394615910169803,2.4442260825087043,1,0.1
0.5912434084595528,1.8356660167104233,1,0.1
-0.3705863227785009,0.8129802788925413,1,0.1
-0.14732974672350455,0.9339682811657496,1,0.1
-0.6103587756995371,0.4830380524170378,1,0.1
0.7598564797174098,1.8081602849591136,1,0.1
1.1613107192211012,2.3421267477170127,1,0.1
1.8513225864421383,3.0855352612138396,1,0.1
0.11512473918788053,1.4236782653092646,1,0.1
-0.6500217729929648,0.4923460535379617,1,0.1
-0.11658840278958094,0.9326462025642153,1,0.1
0.9200951398832619,2.0133597601396835,1,0.1
-1.3679594974820741,-0.16662352146810577,1,0.1
-0.507030689687046,0.47630695816614343,1,0.1
-0.3892613952594519,0.6583693005571625,1,0.1
0.911184448385227,1.9770213784409432,1,0.1
-1.0008670462242049,0.19683509161988955,1,0.1
0.6326497300779332,1.6523332392399221,1,0.1
0.034642308998709244,1.1998756329227016,1,0.1
-0.17689677702501952,0.9430907862672507,1,0.1
-0.3353551065628413,0.7589539720638838,1,0.1
-0.8348067111795523,0.24108868602683597,1,0.1
-0.9172897455546165,0.10681912304806707,1,0.1
-1.8921172956422105,-0.8814353833374038,1,0.1
0.11159173366216123,1.023448195328421,1,0.1
0.3275250550525388,1.4298698745853808,1,0.1
-0.6169373537413524,0.5260496337171857,1,0.1
-1.1181836857990872,-0.06557872242736873,1,0.1
-0.6979893337034796,0.29545279405378355,1,0.1
-0.8696403875449898,0.15990489186038848,1,0.1
-0.3141168433978034,0.7018736457882353,1,0.1
-0.6735771798524566,0.396610184726367,1,0.1
-1.4412862933771755,-0.4016252749045388,1,0.1
-1.8299125223050432,-0.8700750497954971,1,0.1
0.5958807714014683,1.5088732664219187,1,0.1
1.3624386784578169,2.5133260051000086,1,0.1
0.8686605961249495,2.1199931966349506,1,0.1
-1.6547901416024542,-0.44279082193895913,1,0.1
-0.8140097998509427,0.14171111795516145,1,0.1
-0.04827383934759653,0.9658972724479196,1,0.1
1.3868341444367867,2.4834238716815786,1,0.1
0.22735085858101275,1.4756932457491705,1,0.1
0.10935312245868539,1.2569224470336025,1,0.1
-0.3228794452714816,0.8028127994318786,1,0.1
-0.43271296138722704,0.6475683185559608,1,0.1
-0.05081814314925637,1.0139386887063395,1,0.1
0.8505328207718441,1.951926689642478,1,0.1
-1.3254003010500335,-0.13020763208578567,1,0.1
0.20970219292135653,1.196681429712778,1,0.1
0.2541918045364725,1.3738599475077504,1,0.1
1.0370888263439753,2.1744748210947504,1,0.1
0.6702712635411577,1.8877187456506328,1,0.1
0.23829384731410994,1.4270657218791731,1,0.1
-0.635925889054201,0.5067806831337163,1,0.1
-0.11052930945171902,0.9401487588616526,1,0.1
-0.78223228969757,0.3117825861885952,1,0.1
-0.9500560638757881,0.08112219474307147,1,0.1
0.3118110780193061,1.319923297493613,1,0.1
1.1012788072319872,2.2332711369813483,1,0.1
0.19907596676070927,1.4224030804588441,1,0.1
-0.22478483788210346,0.917455470163781,1,0.1
-2.2151778827108997,-1.1234323356945215,1,0.1
1.2127521499203315,2.1004089163508795,1,0.1
-0.6656511390536793,0.5443897525814086,1,0.1
-0.652497857304017,0.4019411179541239,1,0.1
-1.1807053550677966,-0.1405112432723843,1,0.1
-0.0957213586798725,0.890227516992889,1,0.1
1.9653632981570417,3.0543860498563307,1,0.1
-0.24362997461183722,1.061808630373796,1,0.1
1.1291300392419201,2.2353109022792994,1,0.1
1.8503360776208253,3.0738671678487552,1,0.1
2.3014660085722967,3.6088527253571723,1,0.1
1.6196889500649914,2.9805742226007084,1,0.1
-0.7216603685216478,0.5763970537384231,1,0.1
-0.33083288253471654,0.7268068228391257,1,0.1
1.6629570490439916,2.735637731327904,1,0.1
0.9463386192537641,2.2199023923865546,1,0.1
0.31607278781049575,1.538063027049151,1,0.1
0.38082995267866515,1.5346362553835804,1,0.1
-1.1065830124745577,0.046880613063800425,1,0.1
0.4142364992485644,1.4189245605549443,1,0.1
0.4450215998930816,1.586914055948576,1,0.1
-1.0000564333190336,0.15863497227582402,1,0.1
0.18478691755371057,1.2006504147812929,1,0.1
0.7601852728908916,1.8802503143690208,1,0.1
1.0585597026201667,2.246584734057069,1,0.1
0.7933976589832071,2.018056132388914,1,0.1
-1.3928927561065096,-0.1910871428676182,1,0.1
0.2883337566320924,1.2692250423453304,1,0.1
1.1548155118744505,2.2817380161089833,1,0.1
-0.8345963852809906,0.3935774163299077,1,0.1
-0.06031487659555634,0.9790428650374345,1,0.1
1.2998573494650814,2.3977616359688247,1,0.1
0.4387146710112601,1.6784908346081426,1,0.1
1.0980745585836313,2.2659236420444455,1,0.1
1.661019272855736,2.8876116370601803,1,0.1
0.9491004899892199,2.237861653695238,1,0.1
0.8044061415234924,2.0281923068930165,1,0.1
0.026108599447937586,1.2289278301372393,1,0.1
-0.9744130058028332,0.14847977721089067,1,0.1
0.7771755592508739,1.7920235369719628,1,0.1
-0.5606063787179684,0.6185959749792279,1,0.1
-0.24510024116276125,0.8167593563351616,1,0.1
1.0430418391175442,2.12471777475106,1,0.1
0.591240059907272,1.803711837382378,1,0.1
0.02170803108664318,1.202079214824881,1,0.1
-0.011307367397487061,1.108900554085001,1,0.1
0.04185008848853285,1.152740143897033,1,0.1
-0.3811901178365297,0.7340838965531736,1,0.1
-0.16719299660150214,0.9062153930538152,1,0.1
-0.08644387104323936,1.0041776682621422,1,0.1
0.4261134264386546,1.5265311932648689,1,0.1
-0.564409099213452,0.5882440201130349,1,0.1
-0.38714849527129114,0.6716759067400124,1,0.1
-1.456961103907282,-0.3897935132332808,1,0.1
0.0925571387882148,1.0535777874648866,1,0.1
2.2166974461063136,3.3220552248528024,1,0.1
0.05870924359366076,1.390914766078941,1,0.1
-1.401777380806803,-0.2626859041989089,1,0.1
-0.10438242161844806,0.869348987961661,1,0.1
2.758440853712652,3.845375752508818,1,0.1
0.5693257014802464,1.9538632767311284,1,0.1
-0.923849575864099,0.27153675180901393,1,0.1
1.3042432071647374,2.331396882345639,1,0.1
-0.8311562439824827,0.4019834442520813,1,0.1
-0.8417042813737051,0.19849406305150297,1,0.1
0.35120293395115354,1.3710523402563037,1,0.1
0.38921040593291567,1.526315639958546,1,0.1
-1.3584339049740168,-0.2058023409781622,1,0.1
-1.9556369984116324,-0.9762172325094486,1,0.1
0.989671807852888,1.892050084601943,1,0.1
0.385034951745844,1.5742399602060384,1,0.1
-2.411747531310085,-1.254323535289481,1,0.1
1.7025384420406915,2.5771060885117434,1,0.1
0.3542485996771917,1.6119592085283658,1,0.1
-0.9340745196601987,0.2271214011926379,1,0.1
0.2392350616426923,1.2619472017619562,1,0.1
-0.25167113964338583,0.8745235805328099,1,0.1
-0.1985132927753217,0.8889390652779594,1,0.1
-1.083732892805217,0.005161013722579044,1,0.1
0.7296344385566883,1.730150539928946,1,0.1
1.6298151481074983,2.8028302021003926,1,0.1
-0.14079062525701255,1.1394923949530267,1,0.1
1.3832638103967636,2.497213049892066,1,0.1
0.31027792889948475,1.5599992338886914,1,0.1
0.07745637553578434,1.2334562989246536,1,0.1
0.6863428755635989,1.809688505456064,1,0.1
-1.7085015369955547,-0.5275326864499483,1,0.1
-1.5681919099391641,-0.620945178584159,1,0.1
0.9602359968250059,1.89814147896659,1,0.1
0.7500860501112226,1.9399001980078818,1,0.1
-0.2215088476404982,0.9724811721602901,1,0.1
1.9872100779218413,3.0844581951378705,1,0.1
-0.3400913973900325,0.9683544221237546,1,0.1
0.0782464161440376,1.175081858356413,1,0.1
-0.3878303309511725,0.7296778548844688,1,0.1
-0.4215961022408346,0.6513716832476124,1,0.1
-0.037823356531804145,1.027313811792957,1,0.1
1.3391066706014183,2.4418380517807137,1,0.1
0.24645899057009138,1.4906427957481627,1,0.1
-0.039043169202468066,1.1100211103723483,1,0.1
0.8682575688583895,1.9792596798956241,1,0.1
-0.3176995393838206,0.8802264286057417,1,0.1
1.1035219100361824,2.1915445528967563,1,0.1
1.517220952797785,2.7363754080874605,1,0.1
-0.36825183351509433,0.9053857072936518,1,0.1
0.21699611038738273,1.3075346811167479,1,0.1
0.2596148018374804,1.3903682699491553,1,0.1
1.075367018591859,2.2144038455867747,1,0.1
-0.9324852320142567,0.2889551525444207,1,0.1
0.1450639290009511,1.1739594442553933,1,0.1
0.5754254470670748,1.692821391492614,1,0.1
1.6200763254880737,2.789358464637335,1,0.1
1.2536001734007987,2.532536019864532,1,0.1
1.6746052850546596,2.927858887041113,1,0.1
0.6977045100241892,1.9904903987283005,1,0.1
-1.7053156015723852,-0.5062665616995552,1,0.1
-0.35228961811829945,0.597083725711745,1,0.1
0.4856996680101596,1.545408040581334,1,0.1
-1.0389573882618743,0.11558341579625897,1,0.1
1.1221025541941465,2.1336608957737724,1,0.1
-0.6353823500529351,0.5779837395244422,1,0.1
0.21858863999010456,1.2763870139425486,1,0.1
-1.4111198564787937,-0.28348115508453886,1,0.1
-1.45142586066541,-0.47977397617386386,1,0.1
0.7350672566794241,1.6870898590620378,1,0.1
2.276971131665864,3.445680117572068,1,0.1
-1.326800724834824,0.01776728692238283,1,0.1
1.8656679239438956,2.867444652636134,1,0.1
0.5188841582393068,1.8056286235029204,1,0.1
-2.0299671082990285,-0.8494042459487363,1,0.1
0.1807837399277895,1.095843315332916,1,0.1
0.012502989165478305,1.1220873206987698,1,0.1
-0.34954710920338883,0.7626616228664882,1,0.1
-0.6880659133525254,0.3882002489341233,1,0.1
1.175667965027189,2.2144879899206016,1,0.1
2.059874791885048,3.281323590877108,1,0.1
2.097917065852858,3.426049424940569,1,0.1
0.04962653430222125,1.3922314767962782,1,0.1
0.5070732361384569,1.6462963838180846,1,0.1
-1.100349982797452,0.06427965558435633,1,0.1
0.7597929372364637,1.7662209027948994,1,0.1
1.567391112678985,2.7440132029584747,1,0.1
-0.449304508549426,0.8250968117464215,1,0.1
0.46057047988090133,1.5430801610555436,1,0.1
-1.2209692826752543,-0.06666126656969995,1,0.1
-2.057501732844277,-1.064167859501247,1,0.1
-0.30442981975337363,0.5891533942965017,1,0.1
-0.5552260093409678,0.5036893300886824,1,0.1
-0.005255248758161687,1.0451136842507065,1,0.1
1.0236025701519054,2.128113938576976,1,0.1
-0.03897294435362481,1.1738384495040728,1,0.1
0.46302220725223925,1.5804060522026464,1,0.1
0.5675557645115259,1.7255963697317906,1,0.1
0.9455606000572869,2.1181202370304657,1,0.1
-0.7515504343109527,0.46026158939209383,1,0.1
0.1452020851836283,1.1912282441228377,1,0.1
-0.5179645213003663,0.6011583031119174,1,0.1
-1.0339950061618723,0.026120824149319377,1,0.1
-0.4660640219854544,0.5365480604294774,1,0.1
0.5256521013300713,1.5793069073730193,1,0.1
-0.7276799425256203,0.43025074821168163,1,0.1
-2.1022875774973167,-1.0592625026761484,1,0.1
1.1354970413897487,2.0295707911221337,1,0.1
-0.6161713886124306,0.5867856904997827,1,0.1
-3.320413991317129,-2.261735422267151,1,0.1
1.0491019624286915,1.8229284202019764,1,0.1
-0.5558713663817328,0.6264214756384648,1,0.1
0.1145226691108675,1.177164816674714,1,0.1
0.20034541336974596,1.3180618950372174,1,0.1
-2.2468395546591613,-1.1150333651554396,1,0.1
0.28238427608589173,1.1708809395703477,1,0.1
-0.7014110262928918,0.4156770676641429,1,0.1
